,city,country,venue,opening_act(s),attendance_tickets_sold,revenue,tour
0,Evansville,United States,Roberts Municipal Stadium,"['Gloriana', 'Kellie Pickler']",7463,360617,Fearless_Tour
1,Jonesboro,United States,Convocation Center,"['Gloriana', 'Kellie Pickler']",7822,340328,Fearless_Tour
2,St. Louis,United States,Scottrade Center,"['Gloriana', 'Kellie Pickler']",13764,650420,Fearless_Tour
4,North Charleston,United States,North Charleston Coliseum,"['Gloriana', 'Kellie Pickler']",8751,398154,Fearless_Tour
5,Jacksonville,United States,Jacksonville Veterans Memorial Arena,"['Gloriana', 'Kellie Pickler']",11072,507012,Fearless_Tour
6,Biloxi,United States,Mississippi Coast Coliseum,"['Gloriana', 'Kellie Pickler']",9436,437313,Fearless_Tour
7,London,England,Shepherd's Bush Empire,['No Opening Act'],6789,401328,Fearless_Tour
8,London,England,Shepherd's Bush Empire,['No Opening Act'],6789,401328,Fearless_Tour
9,Spokane,United States,Spokane Arena,"['Gloriana', 'Kellie Pickler']",10798,482146,Fearless_Tour
10,Seattle,United States,KeyArena,"['Gloriana', 'Kellie Pickler']",12061,528637,Fearless_Tour
11,Portland,United States,Rose Garden Arena,"['Gloriana', 'Kellie Pickler']",13226,613284,Fearless_Tour
12,Nampa,United States,Ford Arena,"['Gloriana', 'Kellie Pickler']",8970,413622,Fearless_Tour
13,Glendale,United States,Jobing.com Arena,"['Gloriana', 'Kellie Pickler']",13052,647923,Fearless_Tour
14,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",13648,720940,Fearless_Tour
15,Paradise,United States,Mandalay Bay Events Center,"['Gloriana', 'Kellie Pickler']",8311,551051,Fearless_Tour
16,San Diego,United States,Valley View Casino Center,"['Gloriana', 'Kellie Pickler']",10174,502689,Fearless_Tour
17,Salt Lake City,United States,EnergySolutions Arena,"['Gloriana', 'Kellie Pickler']",13042,555207,Fearless_Tour
19,Columbia,United States,Merriweather Post Pavilion,"['Gloriana', 'Kellie Pickler']",17619,608438,Fearless_Tour
20,Greensboro,United States,Greensboro Coliseum,"['Gloriana', 'Kellie Pickler']",14641,690959,Fearless_Tour
24,Edmonton,Canada,Commonwealth Stadium,['No Opening Act'],33910,2540906,Fearless_Tour
26,Winnipeg,Canada,MTS Centre,"['Gloriana', 'Kellie Pickler']",11369,512487,Fearless_Tour
38,New York City,United States,Madison Square Garden,"['Gloriana', 'Kellie Pickler']",13597,976062,Fearless_Tour
39,Montville,United States,Mohegan Sun Arena,"['Gloriana', 'Kellie Pickler']",7507,296306,Fearless_Tour
48,Nashville,United States,Bridgestone Arena,"['Gloriana', 'Kellie Pickler']",14269,642387,Fearless_Tour
49,Dallas,United States,American Airlines Center,"['Gloriana', 'Kellie Pickler']",13794,628062,Fearless_Tour
50,North Little Rock,United States,Verizon Arena,"['Gloriana', 'Kellie Pickler']",13978,654089,Fearless_Tour
54,Cleveland,United States,Quicken Loans Arena,"['Gloriana', 'Kellie Pickler']",15524,743492,Fearless_Tour
55,Indianapolis,United States,Conseco Fieldhouse,"['Gloriana', 'Kellie Pickler']",13373,634876,Fearless_Tour
56,Rosemont,United States,Allstate Arena,"['Gloriana', 'Kellie Pickler']",26265,1150896,Fearless_Tour
57,Rosemont,United States,Allstate Arena,"['Gloriana', 'Kellie Pickler']",26265,1150896,Fearless_Tour
58,Minneapolis,United States,Target Center,"['Gloriana', 'Kellie Pickler']",13563,623975,Fearless_Tour
61,Brisbane,Australia,Brisbane Entertainment Centre,['Gloriana'],11334,956505,Fearless_Tour
62,Sydney,Australia,Acer Arena,['Gloriana'],27030,2030640,Fearless_Tour
63,Sydney,Australia,Acer Arena,['Gloriana'],27030,2030640,Fearless_Tour
64,Newcastle,Australia,Newcastle Entertainment Centre,['Gloriana'],7180,555396,Fearless_Tour
65,Melbourne,Australia,Rod Laver Arena,['Gloriana'],23493,1627510,Fearless_Tour
66,Melbourne,Australia,Rod Laver Arena,['Gloriana'],23493,1627510,Fearless_Tour
67,Adelaide,Australia,Adelaide Entertainment Centre,['Gloriana'],9066,585352,Fearless_Tour
69,Tampa,United States,St. Pete Times Forum,"['Gloriana', 'Kellie Pickler']",13861,793049,Fearless_Tour
70,Orlando,United States,Amway Arena,"['Gloriana', 'Kellie Pickler']",11101,598581,Fearless_Tour
71,Sunrise,United States,BankAtlantic Center,"['Gloriana', 'Kellie Pickler']",13453,777442,Fearless_Tour
72,Austin,United States,Frank Erwin Center,"['Gloriana', 'Kellie Pickler']",11928,642705,Fearless_Tour
73,Dallas,United States,American Airlines Center,"['Gloriana', 'Kellie Pickler']",14022,742954,Fearless_Tour
74,Corpus Christi,United States,American Bank Center Arena,"['Gloriana', 'Kellie Pickler']",8423,501169,Fearless_Tour
75,Philadelphia,United States,Wells Fargo Center,"['Gloriana', 'Kellie Pickler']",30360,2002321,Fearless_Tour
76,Philadelphia,United States,Wells Fargo Center,"['Gloriana', 'Kellie Pickler']",30360,2002321,Fearless_Tour
77,Charlottesville,United States,John Paul Jones Arena,"['Gloriana', 'Kellie Pickler']",11858,664305,Fearless_Tour
78,Auburn Hills,United States,The Palace of Auburn Hills,"['Gloriana', 'Kellie Pickler']",29125,1711591,Fearless_Tour
79,Auburn Hills,United States,The Palace of Auburn Hills,"['Gloriana', 'Kellie Pickler']",29125,1711591,Fearless_Tour
80,Cincinnati,United States,U.S. Bank Arena,"['Gloriana', 'Kellie Pickler']",11208,645592,Fearless_Tour
81,Oklahoma City,United States,Ford Center,"['Gloriana', 'Kellie Pickler']",11795,675184,Fearless_Tour
82,Wichita,United States,Intrust Bank Arena,"['Gloriana', 'Kellie Pickler']",11208,610801,Fearless_Tour
83,Kansas City,United States,Sprint Center,"['Gloriana', 'Kellie Pickler']",13781,761110,Fearless_Tour
84,Denver,United States,Pepsi Center,"['Gloriana', 'Kellie Pickler']",25991,1497135,Fearless_Tour
85,Denver,United States,Pepsi Center,"['Gloriana', 'Kellie Pickler']",25991,1497135,Fearless_Tour
86,Fresno,United States,Save Mart Center,"['Gloriana', 'Kellie Pickler']",11706,649488,Fearless_Tour
87,San Jose,United States,HP Pavilion,"['Gloriana', 'Kellie Pickler']",12744,716726,Fearless_Tour
88,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",27518,1736197,Fearless_Tour
89,Los Angeles,United States,Staples Center,"['Gloriana', 'Kellie Pickler']",27518,1736197,Fearless_Tour
90,Lexington,United States,Rupp Arena,"['Gloriana', 'Kellie Pickler']",17966,1024223,Fearless_Tour
91,Columbia,United States,Colonial Life Arena,"['Gloriana', 'Kellie Pickler']",13429,755475,Fearless_Tour
92,Raleigh,United States,RBC Center,"['Gloriana', 'Kellie Pickler']",13895,752303,Fearless_Tour
93,Des Moines,United States,Wells Fargo Arena,"['Gloriana', 'Kellie Pickler']",13264,738280,Fearless_Tour
94,Saint Paul,United States,Xcel Energy Center,"['Gloriana', 'Kellie Pickler']",14914,846111,Fearless_Tour
95,Moline,United States,iWireless Center,"['Gloriana', 'Kellie Pickler']",10641,610668,Fearless_Tour
96,Newark,United States,Prudential Center,"['Gloriana', 'Kellie Pickler']",26065,1742669,Fearless_Tour
97,Newark,United States,Prudential Center,"['Gloriana', 'Kellie Pickler']",26065,1742669,Fearless_Tour
98,Uniondale,United States,Nassau Veterans Memorial Coliseum,"['Gloriana', 'Kellie Pickler']",25831,1713529,Fearless_Tour
99,Uniondale,United States,Nassau Veterans Memorial Coliseum,"['Gloriana', 'Kellie Pickler']",25831,1713529,Fearless_Tour
100,Ottawa,Canada,Scotiabank Place,"['Gloriana', 'Kellie Pickler']",13376,873206,Fearless_Tour
101,Toronto,Canada,Air Canada Centre,"['Gloriana', 'Kellie Pickler']",30458,2497690,Fearless_Tour
102,Toronto,Canada,Air Canada Centre,"['Gloriana', 'Kellie Pickler']",30458,2497690,Fearless_Tour
103,Houston,United States,Toyota Center,"['Gloriana', 'Kellie Pickler']",23493,1290926,Fearless_Tour
104,Houston,United States,Toyota Center,"['Gloriana', 'Kellie Pickler']",23493,1290926,Fearless_Tour
106,Washington,United States,Verizon Center,"['Gloriana', 'Kellie Pickler']",27290,1824743,Fearless_Tour
107,Washington,United States,Verizon Center,"['Gloriana', 'Kellie Pickler']",27290,1824743,Fearless_Tour
108,Foxborough,United States,Gillette Stadium,"['Gloriana', 'Justin Bieber', 'Kellie Pickler']",56868,3726157,Fearless_Tour
111,Singapore,Singapore,Singapore Indoor Stadium,['Sezairi Sezali'],8964,916850,Speak_Now_World_Tour
112,Seoul,South Korea,Olympic Gymnastics Arena,['No Opening Act'],4725,385374,Speak_Now_World_Tour
113,Osaka,Japan,Osaka-Jo Hall,['No Opening Act'],6953,758113,Speak_Now_World_Tour
114,Tokyo,Japan,Nippon Budokan,['No Opening Act'],15955,1738227,Speak_Now_World_Tour
115,Tokyo,Japan,Nippon Budokan,['No Opening Act'],15955,1738227,Speak_Now_World_Tour
116,Quezon City,Philippines,Smart Araneta Coliseum,['Sam Concepcion'],12667,859037,Speak_Now_World_Tour
117,Hong Kong,Hong Kong,AsiaWorldArena,['Saito Johnny'],12573,1030633,Speak_Now_World_Tour
118,Brussels,Belgium,Forest National,['Tom Dice'],4622,219212,Speak_Now_World_Tour
119,Rotterdam,Netherlands,Sportpaleis van Ahoy,['Tom Dice'],4799,248314,Speak_Now_World_Tour
120,Oslo,Norway,Oslo Spektrum,['No Opening Act'],8650,815246,Speak_Now_World_Tour
121,Oberhausen,Germany,König Pilsener Arena,['Martin & James'],6082,370028,Speak_Now_World_Tour
122,Milan,Italy,Mediolanum Forum,['Emma Marrone'],3421,153303,Speak_Now_World_Tour
123,Paris,France,Zénith de Paris,['No Opening Act'],3598,201781,Speak_Now_World_Tour
124,Madrid,Spain,Palacio de los Deportes,['The Bright'],3962,251864,Speak_Now_World_Tour
125,Birmingham,England,LG Arena,['Martin & James'],9339,508854,Speak_Now_World_Tour
126,Belfast,Northern Ireland,Odyssey Arena,['Ryan Sheridan'],8058,379001,Speak_Now_World_Tour
127,Dublin,Ireland,The O2,['Ryan Sheridan'],8681,419806,Speak_Now_World_Tour
128,Manchester,England,Manchester Evening News Arena,['Martin & James'],10488,580558,Speak_Now_World_Tour
129,London,England,The O2 Arena,['Martin & James'],15265,891152,Speak_Now_World_Tour
130,Omaha,United States,Qwest Center Omaha,['Needtobreathe'],26992,1717104,Speak_Now_World_Tour
131,Omaha,United States,Qwest Center Omaha,['Needtobreathe'],26992,1717104,Speak_Now_World_Tour
132,Des Moines,United States,Wells Fargo Arena,['Needtobreathe'],13149,862771,Speak_Now_World_Tour
133,Sunrise,United States,BankAtlantic Center,['Needtobreathe'],24077,1582951,Speak_Now_World_Tour
134,Sunrise,United States,BankAtlantic Center,['Needtobreathe'],24077,1582951,Speak_Now_World_Tour
135,Orlando,United States,Amway Center,['Needtobreathe'],12262,791980,Speak_Now_World_Tour
136,Columbus,United States,Nationwide Arena,['Needtobreathe'],14817,955259,Speak_Now_World_Tour
137,Milwaukee,United States,Bradley Center,['Needtobreathe'],13748,897042,Speak_Now_World_Tour
138,Detroit,United States,Ford Field,['Needtobreathe'],47992,3453549,Speak_Now_World_Tour
139,Saint Paul,United States,Xcel Energy Center,['Needtobreathe'],28977,1913737,Speak_Now_World_Tour
140,Saint Paul,United States,Xcel Energy Center,['Needtobreathe'],28977,1913737,Speak_Now_World_Tour
141,Pittsburgh,United States,Heinz Field,['Needtobreathe'],52009,4009118,Speak_Now_World_Tour
142,Buffalo,United States,First Niagara Center,['Needtobreathe'],14487,966749,Speak_Now_World_Tour
143,Hartford,United States,XL Center,['Needtobreathe'],12436,810165,Speak_Now_World_Tour
144,Foxborough,United States,Gillette Stadium,['Needtobreathe'],110800,8026350,Speak_Now_World_Tour
145,Foxborough,United States,Gillette Stadium,['Needtobreathe'],110800,8026350,Speak_Now_World_Tour
146,Greensboro,United States,Greensboro Coliseum,['Needtobreathe'],14789,990701,Speak_Now_World_Tour
147,Knoxville,United States,ThompsonBoling Arena,['Needtobreathe'],13754,903875,Speak_Now_World_Tour
148,Montreal,Canada,Bell Centre,['Needtobreathe'],13439,1254230,Speak_Now_World_Tour
149,Toronto,Canada,Air Canada Centre,['Needtobreathe'],30144,3036000,Speak_Now_World_Tour
150,Toronto,Canada,Air Canada Centre,['Needtobreathe'],30144,3036000,Speak_Now_World_Tour
151,Newark,United States,Prudential Center,['Needtobreathe'],51487,3875463,Speak_Now_World_Tour
152,Newark,United States,Prudential Center,['Needtobreathe'],51487,3875463,Speak_Now_World_Tour
153,Newark,United States,Prudential Center,['Needtobreathe'],51487,3875463,Speak_Now_World_Tour
154,Newark,United States,Prudential Center,['Needtobreathe'],51487,3875463,Speak_Now_World_Tour
155,Grand Rapids,United States,Van Andel Arena,['Needtobreathe'],11012,724854,Speak_Now_World_Tour
156,Indianapolis,United States,Conseco Fieldhouse,['Needtobreathe'],13329,877175,Speak_Now_World_Tour
157,Cleveland,United States,Quicken Loans Arena,['Needtobreathe'],14873,976954,Speak_Now_World_Tour
158,Washington,United States,Verizon Center,['Needtobreathe'],29303,2068789,Speak_Now_World_Tour
159,Washington,United States,Verizon Center,['Needtobreathe'],29303,2068789,Speak_Now_World_Tour
160,Philadelphia,United States,Lincoln Financial Field,['Needtobreathe'],51395,4268678,Speak_Now_World_Tour
161,Rosemont,United States,Allstate Arena,['Needtobreathe'],26112,1909603,Speak_Now_World_Tour
162,Rosemont,United States,Allstate Arena,['Needtobreathe'],26112,1909603,Speak_Now_World_Tour
163,St. Louis,United States,Scottrade Center,['Needtobreathe'],27965,1850159,Speak_Now_World_Tour
164,St. Louis,United States,Scottrade Center,['Needtobreathe'],27965,1850159,Speak_Now_World_Tour
165,Edmonton,Canada,Rexall Place,['Needtobreathe'],25336,2136270,Speak_Now_World_Tour
166,Edmonton,Canada,Rexall Place,['Needtobreathe'],25336,2136270,Speak_Now_World_Tour
167,Los Angeles,United States,Staples Center,['Needtobreathe'],54900,3927154,Speak_Now_World_Tour
168,Los Angeles,United States,Staples Center,['Needtobreathe'],54900,3927154,Speak_Now_World_Tour
169,Los Angeles,United States,Staples Center,['Needtobreathe'],54900,3927154,Speak_Now_World_Tour
170,Los Angeles,United States,Staples Center,['Needtobreathe'],54900,3927154,Speak_Now_World_Tour
171,San Jose,United States,HP Pavilion,['Needtobreathe'],24827,1825448,Speak_Now_World_Tour
172,San Jose,United States,HP Pavilion,['Needtobreathe'],24827,1825448,Speak_Now_World_Tour
173,Sacramento,United States,Power Balance Pavilion,['Needtobreathe'],12432,934326,Speak_Now_World_Tour
174,Portland,United States,Rose Garden Arena,['Needtobreathe'],13610,903445,Speak_Now_World_Tour
175,Tacoma,United States,Tacoma Dome,['Needtobreathe'],19904,1289430,Speak_Now_World_Tour
176,Vancouver,Canada,Rogers Arena,['Needtobreathe'],26030,2190680,Speak_Now_World_Tour
177,Vancouver,Canada,Rogers Arena,['Needtobreathe'],26030,2190680,Speak_Now_World_Tour
178,Nashville,United States,Bridgestone Arena,['Needtobreathe'],28178,1841134,Speak_Now_World_Tour
179,Nashville,United States,Bridgestone Arena,['Needtobreathe'],28178,1841134,Speak_Now_World_Tour
180,Bossier City,United States,CenturyLink Center,['Needtobreathe'],11510,728546,Speak_Now_World_Tour
181,Tulsa,United States,BOK Center,['Needtobreathe'],12546,907573,Speak_Now_World_Tour
182,Kansas City,United States,Arrowhead Stadium,['Needtobreathe'],48562,3148046,Speak_Now_World_Tour
183,Denver,United States,Pepsi Center,['Needtobreathe'],12908,834916,Speak_Now_World_Tour
184,Salt Lake City,United States,EnergySolutions Arena,['Needtobreathe'],13720,896946,Speak_Now_World_Tour
185,Atlanta,United States,Philips Arena,['Needtobreathe'],26244,1726661,Speak_Now_World_Tour
186,Atlanta,United States,Philips Arena,['Needtobreathe'],26244,1726661,Speak_Now_World_Tour
187,North Little Rock,United States,Verizon Arena,['Needtobreathe'],13566,856123,Speak_Now_World_Tour
188,New Orleans,United States,New Orleans Arena,['Needtobreathe'],12943,830289,Speak_Now_World_Tour
189,Arlington,United States,Cowboys Stadium,['Needtobreathe'],55451,4337062,Speak_Now_World_Tour
190,Louisville,United States,KFC Yum! Center,['Needtobreathe'],14848,1003828,Speak_Now_World_Tour
191,Lubbock,United States,United Spirit Arena,['Needtobreathe'],10419,710426,Speak_Now_World_Tour
192,Oklahoma City,United States,Chesapeake Energy Arena,['Needtobreathe'],11592,758364,Speak_Now_World_Tour
193,San Diego,United States,Valley View Casino Center,['Needtobreathe'],10834,792634,Speak_Now_World_Tour
194,Glendale,United States,Jobing.com Arena,['Needtobreathe'],27029,1826025,Speak_Now_World_Tour
195,Glendale,United States,Jobing.com Arena,['Needtobreathe'],27029,1826025,Speak_Now_World_Tour
196,San Antonio,United States,AT&T Center,['Needtobreathe'],13851,901535,Speak_Now_World_Tour
197,Austin,United States,Frank Erwin Center,['Needtobreathe'],11999,752078,Speak_Now_World_Tour
198,Lexington,United States,Rupp Arena,['Needtobreathe'],16237,1041935,Speak_Now_World_Tour
199,Memphis,United States,FedExForum,['Needtobreathe'],12604,820036,Speak_Now_World_Tour
200,Houston,United States,Minute Maid Park,['Needtobreathe'],42095,3435756,Speak_Now_World_Tour
201,Jacksonville,United States,Jacksonville Veterans Memorial Arena,['Needtobreathe'],11785,749099,Speak_Now_World_Tour
202,Tampa,United States,St. Pete Times Forum,['Needtobreathe'],13695,914300,Speak_Now_World_Tour
203,Miami,United States,American Airlines Arena,['Needtobreathe'],12153,786904,Speak_Now_World_Tour
204,Charlotte,United States,Time Warner Cable Arena,['Needtobreathe'],14272,920903,Speak_Now_World_Tour
205,Raleigh,United States,RBC Center,['Needtobreathe'],13567,866056,Speak_Now_World_Tour
206,Columbia,United States,Colonial Life Arena,['Needtobreathe'],12807,828231,Speak_Now_World_Tour
207,New York,United States,Madison Square Garden,['Needtobreathe'],26652,1988411,Speak_Now_World_Tour
208,New York,United States,Madison Square Garden,['Needtobreathe'],26652,1988411,Speak_Now_World_Tour
209,Perth,Australia,Burswood Dome,['Hot Chelle Rae'],15142,1878530,Speak_Now_World_Tour
210,Adelaide,Australia,Adelaide Entertainment Centre,['Hot Chelle Rae'],8589,1075370,Speak_Now_World_Tour
211,Brisbane,Australia,Brisbane Entertainment Centre,['Hot Chelle Rae'],19870,2416030,Speak_Now_World_Tour
212,Brisbane,Australia,Brisbane Entertainment Centre,['Hot Chelle Rae'],19870,2416030,Speak_Now_World_Tour
213,Sydney,Australia,Allphones Arena,['Hot Chelle Rae'],27900,3420360,Speak_Now_World_Tour
214,Sydney,Australia,Allphones Arena,['Hot Chelle Rae'],27900,3420360,Speak_Now_World_Tour
215,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],33793,4151650,Speak_Now_World_Tour
216,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],33793,4151650,Speak_Now_World_Tour
217,Melbourne,Australia,Rod Laver Arena,['Hot Chelle Rae'],33793,4151650,Speak_Now_World_Tour
218,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],32585,2888560,Speak_Now_World_Tour
219,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],32585,2888560,Speak_Now_World_Tour
220,Auckland,New Zealand,Vector Arena,['Hot Chelle Rae'],32585,2888560,Speak_Now_World_Tour
221,Omaha,United States,CenturyLink Center Omaha,"['Ed Sheeran', 'Brett Eldredge']",27877,2243164,The_Red_Tour
222,Omaha,United States,CenturyLink Center Omaha,"['Ed Sheeran', 'Brett Eldredge']",27877,2243164,The_Red_Tour
223,St. Louis,United States,Scottrade Center,"['Ed Sheeran', 'Brett Eldredge']",28582,2346203,The_Red_Tour
224,St. Louis,United States,Scottrade Center,"['Ed Sheeran', 'Brett Eldredge']",28582,2346203,The_Red_Tour
225,Charlotte,United States,Time Warner Cable Arena,"['Ed Sheeran', 'Brett Eldredge']",14686,1162733,The_Red_Tour
226,Columbia,United States,Colonial Life Arena,"['Ed Sheeran', 'Brett Eldredge']",12490,996114,The_Red_Tour
227,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",38065,3565317,The_Red_Tour
228,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",38065,3565317,The_Red_Tour
229,Newark,United States,Prudential Center,"['Ed Sheeran', 'Florida Georgia Line']",38065,3565317,The_Red_Tour
230,Miami,United States,American Airlines Arena,"['Ed Sheeran', 'Brett Eldredge']",12808,1010175,The_Red_Tour
231,Orlando,United States,Amway Center,"['Ed Sheeran', 'Brett Eldredge']",25617,2054128,The_Red_Tour
232,Orlando,United States,Amway Center,"['Ed Sheeran', 'Brett Eldredge']",25617,2054128,The_Red_Tour
233,Atlanta,United States,Philips Arena,"['Ed Sheeran', 'Brett Eldredge']",25471,2048023,The_Red_Tour
234,Atlanta,United States,Philips Arena,"['Ed Sheeran', 'Brett Eldredge']",25471,2048023,The_Red_Tour
235,Tampa,United States,Tampa Bay Times Forum,"['Ed Sheeran', 'Brett Eldredge']",14080,1132095,The_Red_Tour
236,Cleveland,United States,Quicken Loans Arena,"['Ed Sheeran', 'Brett Eldredge']",15336,1247605,The_Red_Tour
237,Indianapolis,United States,Bankers Life Fieldhouse,"['Ed Sheeran', 'Brett Eldredge']",13573,1082042,The_Red_Tour
238,Lexington,United States,Rupp Arena,"['Ed Sheeran', 'Brett Eldredge']",17003,1342699,The_Red_Tour
239,Detroit,United States,Ford Field,"['Ed Sheeran', 'Austin Mahone', 'Brett Eldredge']",48265,3969059,The_Red_Tour
