,city,country,venue,opening_act(s),attendance_tickets_sold,revenue,tour
240,Louisville,United States,KFC Yum! Center,"['Ed Sheeran', 'Florida Georgia Line']",15135,1246491,The_Red_Tour
241,Columbus,United States,Nationwide Arena,"['Ed Sheeran', 'Florida Georgia Line']",14267,1155170,The_Red_Tour
242,Washington,United States,Verizon Center,"['Ed Sheeran', 'Brett Eldredge']",27619,2489205,The_Red_Tour
243,Washington,United States,Verizon Center,"['Ed Sheeran', 'Brett Eldredge']",27619,2489205,The_Red_Tour
244,Houston,United States,Toyota Center,"['Ed Sheeran', 'Brett Eldredge']",12467,961422,The_Red_Tour
245,Austin,United States,Frank Erwin Center,"['Ed Sheeran', 'Florida Georgia Line']",11916,935631,The_Red_Tour
246,San Antonio,United States,AT&T Center,"['Ed Sheeran', 'Florida Georgia Line']",13974,1105253,The_Red_Tour
247,Arlington,United States,Cowboys Stadium,"['Ed Sheeran', 'Austin Mahone', 'Florida Georgia Line']",53020,4589266,The_Red_Tour
248,Glendale,United States,Jobing.com Arena,"['Ed Sheeran', 'Joel Crouse']",26705,2239370,The_Red_Tour
249,Glendale,United States,Jobing.com Arena,"['Ed Sheeran', 'Joel Crouse']",26705,2239370,The_Red_Tour
250,Salt Lake City,United States,EnergySolutions Arena,"['Ed Sheeran', 'Joel Crouse']",14007,1139360,The_Red_Tour
251,Denver,United States,Pepsi Center,"['Ed Sheeran', 'Joel Crouse']",13489,1076069,The_Red_Tour
252,Toronto,Canada,Rogers Centre,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",87627,7863310,The_Red_Tour
253,Toronto,Canada,Rogers Centre,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",87627,7863310,The_Red_Tour
254,Winnipeg,Canada,Investors Group Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",33061,3175430,The_Red_Tour
255,Edmonton,Canada,Rexall Place,"['Ed Sheeran', 'Joel Crouse']",25663,2379870,The_Red_Tour
256,Edmonton,Canada,Rexall Place,"['Ed Sheeran', 'Joel Crouse']",25663,2379870,The_Red_Tour
257,Vancouver,Canada,BC Place Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",41142,3974410,The_Red_Tour
258,Pittsburgh,United States,Heinz Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",56047,4718518,The_Red_Tour
259,East Rutherford,United States,MetLife Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",52399,4670011,The_Red_Tour
260,Philadelphia,United States,Lincoln Financial Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",101277,8822335,The_Red_Tour
261,Philadelphia,United States,Lincoln Financial Field,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",101277,8822335,The_Red_Tour
262,Foxborough,United States,Gillette Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",110712,9464063,The_Red_Tour
263,Foxborough,United States,Gillette Stadium,"['Ed Sheeran', 'Austin Mahone', 'Joel Crouse']",110712,9464063,The_Red_Tour
264,Des Moines,United States,Wells Fargo Arena,"['Ed Sheeran', 'Florida Georgia Line']",13368,1075576,The_Red_Tour
265,Kansas City,United States,Sprint Center,"['Ed Sheeran', 'Florida Georgia Line']",26412,2093172,The_Red_Tour
266,Kansas City,United States,Sprint Center,"['Ed Sheeran', 'Florida Georgia Line']",26412,2093172,The_Red_Tour
267,Wichita,United States,Intrust Bank Arena,"['Ed Sheeran', 'Casey James']",12231,983882,The_Red_Tour
268,Tulsa,United States,BOK Center,"['Ed Sheeran', 'Casey James']",10949,868955,The_Red_Tour
269,Chicago,United States,Soldier Field,"['Ed Sheeran', 'Austin Mahone', 'Casey James']",50809,4149148,The_Red_Tour
270,San Diego,United States,Valley View Casino Center,"['Ed Sheeran', 'Casey James']",10872,948541,The_Red_Tour
271,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",55829,4734463,The_Red_Tour
272,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",55829,4734463,The_Red_Tour
273,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",55829,4734463,The_Red_Tour
274,Los Angeles,United States,Staples Center,"['Ed Sheeran', 'Casey James']",55829,4734463,The_Red_Tour
275,Sacramento,United States,Sleep Train Arena,"['Ed Sheeran', 'Casey James']",12795,1138103,The_Red_Tour
276,Portland,United States,Moda Center,"['Ed Sheeran', 'Casey James']",13952,1084760,The_Red_Tour
277,Tacoma,United States,Tacoma Dome,"['Ed Sheeran', 'Casey James']",20348,1584049,The_Red_Tour
278,Fargo,United States,Fargodome,"['Ed Sheeran', 'Casey James']",21073,1661578,The_Red_Tour
279,Saint Paul,United States,Xcel Energy Center,"['Ed Sheeran', 'Casey James']",28920,2320937,The_Red_Tour
280,Saint Paul,United States,Xcel Energy Center,"['Ed Sheeran', 'Casey James']",28920,2320937,The_Red_Tour
281,Greensboro,United States,Greensboro Coliseum,"['Ed Sheeran', 'Casey James']",13650,1109253,The_Red_Tour
282,Raleigh,United States,PNC Arena,"['Ed Sheeran', 'Casey James']",13941,1088612,The_Red_Tour
283,Charlottesville,United States,John Paul Jones Arena,"['Ed Sheeran', 'Casey James']",12689,997216,The_Red_Tour
284,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",41292,3336545,The_Red_Tour
285,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",41292,3336545,The_Red_Tour
286,Nashville,United States,Bridgestone Arena,"['Ed Sheeran', 'Casey James']",41292,3336545,The_Red_Tour
287,Auckland,New Zealand,Vector Arena,['Neon Trees'],30799,3100290,The_Red_Tour
288,Auckland,New Zealand,Vector Arena,['Neon Trees'],30799,3100290,The_Red_Tour
289,Auckland,New Zealand,Vector Arena,['Neon Trees'],30799,3100290,The_Red_Tour
290,Sydney,Australia,Allianz Stadium,"['Guy Sebastian', 'Neon Trees']",40930,4096060,The_Red_Tour
291,Brisbane,Australia,Suncorp Stadium,"['Guy Sebastian', 'Neon Trees']",38907,3895810,The_Red_Tour
292,Perth,Australia,Perth Rectangular Stadium,"['Guy Sebastian', 'Neon Trees']",21827,2364080,The_Red_Tour
293,Melbourne,Australia,Etihad Stadium,"['Guy Sebastian', 'Neon Trees']",47257,4547250,The_Red_Tour
294,London,England,The O2 Arena,['The Vamps'],74740,5829240,The_Red_Tour
295,London,England,The O2 Arena,['The Vamps'],74740,5829240,The_Red_Tour
296,London,England,The O2 Arena,['The Vamps'],74740,5829240,The_Red_Tour
297,Berlin,Germany,O2 World,['Andreas Bourani'],10350,755006,The_Red_Tour
300,Shanghai,China,Mercedes-Benz Arena,['No Opening Act'],12793,1864934,The_Red_Tour
301,Saitama,Japan,Saitama Super Arena,['CTS'],20046,1837147,The_Red_Tour
302,Jakarta,Indonesia,MEIS Ancol,['Nicole Zefanya'],8130,1481473,The_Red_Tour
303,Pasay,Philippines,Mall of Asia Arena,['Meg Bucsit'],9775,1511662,The_Red_Tour
304,Singapore,Singapore,Singapore Indoor Stadium,['Imprompt-3'],16344,2524080,The_Red_Tour
305,Kuala Lumpur,Malaysia,Putra Indoor Stadium,['IamNeeta'],7525,998608,The_Red_Tour
307,Tokyo,Japan,Tokyo Dome,['No Opening Act'],100320,10586828,The_1989_World_Tour
308,Tokyo,Japan,Tokyo Dome,['No Opening Act'],100320,10586828,The_1989_World_Tour
310,Bossier City,United States,CenturyLink Center,['Vance Joy'],12459,1458197,The_1989_World_Tour
311,Baton Rouge,United States,LSU Tiger Stadium,"['Vance Joy', 'Shawn Mendes']",50227,4119670,The_1989_World_Tour
312,Detroit,United States,Ford Field,"['Vance Joy', 'Shawn Mendes']",50703,5999690,The_1989_World_Tour
313,Louisville,United States,KFC Yum! Center,['Vance Joy'],16242,1863281,The_1989_World_Tour
314,Cleveland,United States,Quicken Loans Arena,['Vance Joy'],15503,1732041,The_1989_World_Tour
315,Pittsburgh,United States,Heinz Field,"['Vance Joy', 'Shawn Mendes']",54801,5836926,The_1989_World_Tour
316,Charlotte,United States,Time Warner Cable Arena,['Vance Joy'],15024,1627798,The_1989_World_Tour
317,Raleigh,United States,PNC Arena,['Vance Joy'],13886,1653762,The_1989_World_Tour
318,Philadelphia,United States,Lincoln Financial Field,"['Vance Joy', 'Shawn Mendes']",101052,11987816,The_1989_World_Tour
319,Philadelphia,United States,Lincoln Financial Field,"['Vance Joy', 'Shawn Mendes']",101052,11987816,The_1989_World_Tour
320,Cologne,Germany,Lanxess Arena,['James Bay'],29020,2054690,The_1989_World_Tour
321,Cologne,Germany,Lanxess Arena,['James Bay'],29020,2054690,The_1989_World_Tour
322,Amsterdam,Netherlands,Ziggo Dome,['James Bay'],11166,800829,The_1989_World_Tour
323,Glasgow,Scotland,SSE Hydro,['Vance Joy'],11021,1119300,The_1989_World_Tour
324,Manchester,England,Manchester Arena,['Vance Joy'],14773,1478760,The_1989_World_Tour
326,Dublin,Ireland,3Arena,['Vance Joy'],25188,1975510,The_1989_World_Tour
327,Dublin,Ireland,3Arena,['Vance Joy'],25188,1975510,The_1989_World_Tour
328,Ottawa,Canada,Canadian Tire Centre,['Vance Joy'],13480,1325480,The_1989_World_Tour
329,Montreal,Canada,Bell Centre,['Vance Joy'],14770,1499040,The_1989_World_Tour
330,East Rutherford,United States,MetLife Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",110105,13423858,The_1989_World_Tour
331,East Rutherford,United States,MetLife Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",110105,13423858,The_1989_World_Tour
332,Washington,United States,Nationals Park,"['Vance Joy', 'Shawn Mendes', 'Haim']",85014,9730596,The_1989_World_Tour
333,Washington,United States,Nationals Park,"['Vance Joy', 'Shawn Mendes', 'Haim']",85014,9730596,The_1989_World_Tour
334,Chicago,United States,Soldier Field,"['Vance Joy', 'Shawn Mendes', 'Haim']",110109,11469887,The_1989_World_Tour
335,Chicago,United States,Soldier Field,"['Vance Joy', 'Shawn Mendes', 'Haim']",110109,11469887,The_1989_World_Tour
336,Foxborough,United States,Gillette Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",116849,12533166,The_1989_World_Tour
337,Foxborough,United States,Gillette Stadium,"['Vance Joy', 'Shawn Mendes', 'Haim']",116849,12533166,The_1989_World_Tour
338,Vancouver,Canada,BC Place,"['Vance Joy', 'Shawn Mendes']",41463,4081820,The_1989_World_Tour
339,Edmonton,Canada,Rexall Place,['Vance Joy'],26534,2387080,The_1989_World_Tour
340,Edmonton,Canada,Rexall Place,['Vance Joy'],26534,2387080,The_1989_World_Tour
341,Seattle,United States,CenturyLink Field,"['Vance Joy', 'Shawn Mendes']",55711,6050643,The_1989_World_Tour
342,Santa Clara,United States,Levi's Stadium,"['Vance Joy', 'Shawn Mendes']",102139,13031146,The_1989_World_Tour
343,Santa Clara,United States,Levi's Stadium,"['Vance Joy', 'Shawn Mendes']",102139,13031146,The_1989_World_Tour
344,Glendale,United States,Gila River Arena,['Vance Joy'],26520,3029628,The_1989_World_Tour
345,Glendale,United States,Gila River Arena,['Vance Joy'],26520,3029628,The_1989_World_Tour
346,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",70563,8961681,The_1989_World_Tour
347,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",70563,8961681,The_1989_World_Tour
348,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",70563,8961681,The_1989_World_Tour
349,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",70563,8961681,The_1989_World_Tour
350,Los Angeles,United States,Staples Center,"['Vance Joy', 'Haim']",70563,8961681,The_1989_World_Tour
351,San Diego,United States,Petco Park,"['Vance Joy', 'Shawn Mendes']",44710,5475237,The_1989_World_Tour
352,Salt Lake City,United States,EnergySolutions Arena,['Vance Joy'],14131,1589686,The_1989_World_Tour
353,Denver,United States,Pepsi Center,['Vance Joy'],27126,2868991,The_1989_World_Tour
354,Denver,United States,Pepsi Center,['Vance Joy'],27126,2868991,The_1989_World_Tour
355,Houston,United States,Minute Maid Park,"['Vance Joy', 'Shawn Mendes']",40122,5202196,The_1989_World_Tour
356,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],45126,5514863,The_1989_World_Tour
357,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],45126,5514863,The_1989_World_Tour
358,Saint Paul,United States,Xcel Energy Center,['Vance Joy'],45126,5514863,The_1989_World_Tour
359,Indianapolis,United States,Bankers Life Fieldhouse,['Vance Joy'],14010,1550268,The_1989_World_Tour
360,Columbus,United States,Nationwide Arena,['Vance Joy'],29936,3369693,The_1989_World_Tour
361,Columbus,United States,Nationwide Arena,['Vance Joy'],29936,3369693,The_1989_World_Tour
362,Kansas City,United States,Sprint Center,['Vance Joy'],27857,2967558,The_1989_World_Tour
363,Kansas City,United States,Sprint Center,['Vance Joy'],27857,2967558,The_1989_World_Tour
364,Nashville,United States,Bridgestone Arena,"['Vance Joy', 'Haim']",28917,3354844,The_1989_World_Tour
365,Nashville,United States,Bridgestone Arena,"['Vance Joy', 'Haim']",28917,3354844,The_1989_World_Tour
366,St. Louis,United States,Scottrade Center,"['Vance Joy', 'Haim']",29688,3452940,The_1989_World_Tour
367,St. Louis,United States,Scottrade Center,"['Vance Joy', 'Haim']",29688,3452940,The_1989_World_Tour
368,Toronto,Canada,Rogers Centre,"['Vance Joy', 'Shawn Mendes']",99283,8670990,The_1989_World_Tour
369,Toronto,Canada,Rogers Centre,"['Vance Joy', 'Shawn Mendes']",99283,8670990,The_1989_World_Tour
370,Des Moines,United States,Wells Fargo Arena,['Vance Joy'],13969,1566321,The_1989_World_Tour
371,Omaha,United States,CenturyLink Center Omaha,['Vance Joy'],29622,3121421,The_1989_World_Tour
372,Omaha,United States,CenturyLink Center Omaha,['Vance Joy'],29622,3121421,The_1989_World_Tour
373,Fargo,United States,Fargodome,['Vance Joy'],21067,2219188,The_1989_World_Tour
374,Arlington,United States,AT&T Stadium,"['Vance Joy', 'Shawn Mendes']",62630,7396733,The_1989_World_Tour
375,Lexington,United States,Rupp Arena,['Vance Joy'],17084,1870471,The_1989_World_Tour
376,Greensboro,United States,Greensboro Coliseum,['Vance Joy'],15079,1662171,The_1989_World_Tour
377,Atlanta,United States,Georgia Dome,"['Vance Joy', 'Shawn Mendes']",56046,6034846,The_1989_World_Tour
378,Miami,United States,American Airlines Arena,['Vance Joy'],14044,1527919,The_1989_World_Tour
379,Tampa,United States,Raymond James Stadium,"['Vance Joy', 'Shawn Mendes']",56987,6202515,The_1989_World_Tour
380,Singapore,Singapore,Singapore Indoor Stadium,['No Opening Act'],17726,3217569,The_1989_World_Tour
381,Singapore,Singapore,Singapore Indoor Stadium,['No Opening Act'],17726,3217569,The_1989_World_Tour
382,Shanghai,China,Mercedes-Benz Arena,['No Opening Act'],37758,5917348,The_1989_World_Tour
383,Shanghai,China,Mercedes-Benz Arena,['No Opening Act'],37758,5917348,The_1989_World_Tour
384,Shanghai,China,Mercedes-Benz Arena,['No Opening Act'],37758,5917348,The_1989_World_Tour
385,Sydney,Australia,ANZ Stadium,['Vance Joy'],75980,6571683,The_1989_World_Tour
386,Brisbane,Australia,Suncorp Stadium,['Vance Joy'],46881,4759471,The_1989_World_Tour
387,Adelaide,Australia,Adelaide Entertainment Centre,['Vance Joy'],20090,2407499,The_1989_World_Tour
388,Adelaide,Australia,Adelaide Entertainment Centre,['Vance Joy'],20090,2407499,The_1989_World_Tour
389,Melbourne,Australia,AAMI Park,['Vance Joy'],98136,10421553,The_1989_World_Tour
390,Melbourne,Australia,AAMI Park,['Vance Joy'],98136,10421553,The_1989_World_Tour
391,Melbourne,Australia,AAMI Park,['Vance Joy'],98136,10421553,The_1989_World_Tour
392,Glendale,United States,University of Phoenix Stadium,"['Camila Cabello', 'Charli XCX']",59157,7214478,Reputation_Stadium_Tour
393,Santa Clara,United States,Levi's Stadium,"['Camila Cabello', 'Charli XCX']",107550,14006963,Reputation_Stadium_Tour
394,Santa Clara,United States,Levi's Stadium,"['Camila Cabello', 'Charli XCX']",107550,14006963,Reputation_Stadium_Tour
395,Pasadena,United States,Rose Bowl,"['Camila Cabello', 'Charli XCX']",118084,16251980,Reputation_Stadium_Tour
396,Pasadena,United States,Rose Bowl,"['Camila Cabello', 'Charli XCX']",118084,16251980,Reputation_Stadium_Tour
397,Seattle,United States,CenturyLink Field,['Charli XCX'],56021,8672219,Reputation_Stadium_Tour
398,Denver,United States,Sports Authority Field at Mile High,"['Camila Cabello', 'Charli XCX']",57140,7926366,Reputation_Stadium_Tour
399,Chicago,United States,Soldier Field,"['Camila Cabello', 'Charli XCX']",105208,14576697,Reputation_Stadium_Tour
400,Chicago,United States,Soldier Field,"['Camila Cabello', 'Charli XCX']",105208,14576697,Reputation_Stadium_Tour
401,Manchester,England,Etihad Stadium,"['Camila Cabello', 'Charli XCX']",77258,6169724,Reputation_Stadium_Tour
402,Manchester,England,Etihad Stadium,"['Camila Cabello', 'Charli XCX']",77258,6169724,Reputation_Stadium_Tour
403,Dublin,Ireland,Croke Park,"['Camila Cabello', 'Charli XCX']",133034,8567769,Reputation_Stadium_Tour
404,Dublin,Ireland,Croke Park,"['Camila Cabello', 'Charli XCX']",133034,8567769,Reputation_Stadium_Tour
405,London,England,Wembley Stadium,"['Camila Cabello', 'Charli XCX']",143427,12214933,Reputation_Stadium_Tour
406,London,England,Wembley Stadium,"['Camila Cabello', 'Charli XCX']",143427,12214933,Reputation_Stadium_Tour
407,Louisville,United States,Cardinal Stadium,"['Camila Cabello', 'Charli XCX']",52138,4928219,Reputation_Stadium_Tour
408,Columbus,United States,Ohio Stadium,"['Camila Cabello', 'Charli XCX']",62897,6606529,Reputation_Stadium_Tour
409,Landover,United States,FedExField,"['Camila Cabello', 'Charli XCX']",95672,11396004,Reputation_Stadium_Tour
410,Landover,United States,FedExField,"['Camila Cabello', 'Charli XCX']",95672,11396004,Reputation_Stadium_Tour
411,Philadelphia,United States,Lincoln Financial Field,"['Camila Cabello', 'Charli XCX']",107378,11951047,Reputation_Stadium_Tour
412,Philadelphia,United States,Lincoln Financial Field,"['Camila Cabello', 'Charli XCX']",107378,11951047,Reputation_Stadium_Tour
413,Cleveland,United States,FirstEnergy Stadium,"['Camila Cabello', 'Charli XCX']",51323,5148757,Reputation_Stadium_Tour
414,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",165654,22031386,Reputation_Stadium_Tour
415,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",165654,22031386,Reputation_Stadium_Tour
416,East Rutherford,United States,MetLife Stadium,"['Camila Cabello', 'Charli XCX']",165654,22031386,Reputation_Stadium_Tour
417,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",174764,21779846,Reputation_Stadium_Tour
418,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",174764,21779846,Reputation_Stadium_Tour
419,Foxborough,United States,Gillette Stadium,"['Camila Cabello', 'Charli XCX']",174764,21779846,Reputation_Stadium_Tour
420,Toronto,Canada,Rogers Centre,"['Camila Cabello', 'Charli XCX']",100310,11177000,Reputation_Stadium_Tour
421,Toronto,Canada,Rogers Centre,"['Camila Cabello', 'Charli XCX']",100310,11177000,Reputation_Stadium_Tour
422,Pittsburgh,United States,Heinz Field,"['Camila Cabello', 'Charli XCX']",56445,6230876,Reputation_Stadium_Tour
423,Atlanta,United States,Mercedes-Benz Stadium,"['Camila Cabello', 'Charli XCX']",116746,18089415,Reputation_Stadium_Tour
424,Atlanta,United States,Mercedes-Benz Stadium,"['Camila Cabello', 'Charli XCX']",116746,18089415,Reputation_Stadium_Tour
425,Tampa,United States,Raymond James Stadium,"['Camila Cabello', 'Charli XCX']",55909,7244264,Reputation_Stadium_Tour
426,Miami Gardens,United States,Hard Rock Stadium,"['Camila Cabello', 'Charli XCX']",47818,7072164,Reputation_Stadium_Tour
427,Nashville,United States,Nissan Stadium,"['Camila Cabello', 'Charli XCX']",56112,9007179,Reputation_Stadium_Tour
428,Detroit,United States,Ford Field,"['Camila Cabello', 'Charli XCX']",49464,6597852,Reputation_Stadium_Tour
429,Minneapolis,United States,U.S. Bank Stadium,"['Camila Cabello', 'Charli XCX']",98774,10242024,Reputation_Stadium_Tour
430,Minneapolis,United States,U.S. Bank Stadium,"['Camila Cabello', 'Charli XCX']",98774,10242024,Reputation_Stadium_Tour
431,Kansas City,United States,Arrowhead Stadium,"['Camila Cabello', 'Charli XCX']",58611,6730138,Reputation_Stadium_Tour
432,Indianapolis,United States,Lucas Oil Stadium,"['Camila Cabello', 'Charli XCX']",55729,6531245,Reputation_Stadium_Tour
433,St. Louis,United States,The Dome at America's Center,"['Camila Cabello', 'Charli XCX']",47831,4884054,Reputation_Stadium_Tour
434,New Orleans,United States,Mercedes-Benz Superdome,"['Camila Cabello', 'Charli XCX']",53172,6491546,Reputation_Stadium_Tour
435,Houston,United States,NRG Stadium,"['Camila Cabello', 'Charli XCX']",53800,9350275,Reputation_Stadium_Tour
436,Arlington,United States,AT&T Stadium,"['Camila Cabello', 'Charli XCX']",105002,15006157,Reputation_Stadium_Tour
437,Arlington,United States,AT&T Stadium,"['Camila Cabello', 'Charli XCX']",105002,15006157,Reputation_Stadium_Tour
438,Perth,Australia,Optus Stadium,"['Charli XCX', 'Broods']",50891,4153658,Reputation_Stadium_Tour
439,Melbourne,Australia,Marvel Stadium,"['Charli XCX', 'Broods']",63027,6755570,Reputation_Stadium_Tour
440,Sydney,Australia,ANZ Stadium,"['Charli XCX', 'Broods']",72805,7686564,Reputation_Stadium_Tour
441,Brisbane,Australia,The Gabba,"['Charli XCX', 'Broods']",43907,4338127,Reputation_Stadium_Tour
442,Auckland,New Zealand,Mount Smart Stadium,"['Charli XCX', 'Broods']",35749,3617593,Reputation_Stadium_Tour
443,Tokyo,Japan,Tokyo Dome,['Charli XCX'],100109,14859847,Reputation_Stadium_Tour
444,Tokyo,Japan,Tokyo Dome,['Charli XCX'],100109,14859847,Reputation_Stadium_Tour
